=== SLURM job 16545209 on cn2103 at Fri Aug 21 00:27:07 CDT 2026 ===
| NVIDIA-SMI 580.178.04             Driver Version: 580.178.04     CUDA Version: 13.0     |
|   0  Tesla V100-PCIE-32GB           On  |   00000000:15:00.0 Off |                    0 |
Ollama ready after 1s
=== Pulling llava:13b (skips if already cached) ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 87d5b13e5157: 100% ▕██████████████████▏ 7.4 GB                         [K
pulling 42037f9f4c1b: 100% ▕██████████████████▏ 645 MB                         [K
pulling 41774062cd34: 100% ▕██████████████████▏ 7.0 KB                         [K
pulling 9fb057c3f08a: 100% ▕██████████████████▏   45 B                         [K
pulling 7215dae26124: 100% ▕██████████████████▏   33 B                         [K
pulling 652f7b0bc7d4: 100% ▕██████████████████▏  565 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
=== Pulling llama3.2-vision (skips if already cached) ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 9999d473417a:   0% ▕                  ▏ 1.2 MB/7.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:   0% ▕                  ▏ 3.3 MB/7.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 919 MB/7.8 GB   53 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 920 MB/7.8 GB   53 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 930 MB/7.8 GB   53 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 941 MB/7.8 GB   53 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 946 MB/7.8 GB   53 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 957 MB/7.8 GB   53 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 965 MB/7.8 GB   53 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  12% ▕██                ▏ 969 MB/7.8 GB   53 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 977 MB/7.8 GB   53 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 987 MB/7.8 GB   53 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 988 MB/7.8 GB   53 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 990 MB/7.8 GB   53 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 991 MB/7.8 GB   53 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 991 MB/7.8 GB   53 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 992 MB/7.8 GB   53 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 993 MB/7.8 GB   53 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 994 MB/7.8 GB   53 MB/s    2m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 996 MB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 997 MB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 997 MB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 998 MB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 999 MB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   46 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   46 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   39 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.0 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.1 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.1 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  13% ▕██                ▏ 1.1 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   35 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   38 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   40 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   40 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  14% ▕██                ▏ 1.1 GB/7.8 GB   40 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.1 GB/7.8 GB   40 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.1 GB/7.8 GB   40 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.1 GB/7.8 GB   40 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   40 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   40 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   40 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   40 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   40 MB/s   2m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  15% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.2 GB/7.8 GB   45 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   48 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  16% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   43 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕██                ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.3 GB/7.8 GB   37 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.4 GB/7.8 GB   37 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.4 GB/7.8 GB   37 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  17% ▕███               ▏ 1.4 GB/7.8 GB   37 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   37 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   37 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   37 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   37 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  18% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.4 GB/7.8 GB   42 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   45 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  19% ▕███               ▏ 1.5 GB/7.8 GB   50 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.5 GB/7.8 GB   50 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.5 GB/7.8 GB   50 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.5 GB/7.8 GB   50 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.6 GB/7.8 GB   50 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.6 GB/7.8 GB   50 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.6 GB/7.8 GB   50 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.6 GB/7.8 GB   50 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.6 GB/7.8 GB   50 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  20% ▕███               ▏ 1.6 GB/7.8 GB   50 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  21% ▕███               ▏ 1.6 GB/7.8 GB   53 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  21% ▕███               ▏ 1.6 GB/7.8 GB   53 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  21% ▕███               ▏ 1.6 GB/7.8 GB   53 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  21% ▕███               ▏ 1.6 GB/7.8 GB   53 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:  21% ▕███               ▏ 1.6 GB/7.8 GB   53 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
